timestamp,open,high,low,close,volume
2020-08-15,0.6383,0.7092,0.5984,0.6354,2525079.99
2020-08-16,0.6354,0.6645,0.6162,0.6287,1993491.27
2020-08-17,0.6287,0.6928,0.5818,0.5874,2110839.05
2020-08-18,0.5874,0.6068,0.5179,0.5566,2950895.87
2020-08-19,0.5566,0.6255,0.49,0.5966,4614375.02
2020-08-20,0.5966,0.6658,0.5918,0.6266,2738339.09
2020-08-21,0.6266,0.6341,0.48,0.5317,4024283.09
2020-08-22,0.5317,0.5862,0.51,0.5644,3658488.83
2020-08-23,0.5644,0.6375,0.5438,0.6129,2422385.27
2020-08-24,0.6129,0.6648,0.5939,0.6296,4513426.02
2020-08-25,0.6296,0.639,0.5301,0.5616,6539089.44
2020-08-26,0.5616,0.5889,0.5301,0.5494,5581252.26
2020-08-27,0.5494,0.5582,0.4909,0.5226,4569120.27
2020-08-28,0.5226,0.5624,0.5126,0.5335,4917506.23
2020-08-29,0.5335,0.5483,0.5178,0.5337,4116732.21
2020-08-30,0.5337,0.5504,0.5101,0.5177,3772929.38
2020-08-31,0.5177,0.5265,0.5015,0.5019,3917741.71
2020-09-01,0.5019,0.5532,0.4916,0.5172,4832528.88
2020-09-02,0.5172,0.5271,0.4213,0.4644,5739689.07
2020-09-03,0.4644,0.4713,0.3306,0.3483,6777927.65
2020-09-04,0.3483,0.3877,0.3328,0.374,6689696.03
2020-09-05,0.374,0.4001,0.3162,0.3417,6146268.94
2020-09-06,0.3417,0.3873,0.3188,0.3754,5848492.06
2020-09-07,0.3754,0.3847,0.3297,0.372,5773435.14
2020-09-08,0.372,0.3766,0.3368,0.349,5340499.95
2020-09-09,0.349,0.4332,0.3375,0.4127,5927746.67
2020-09-10,0.4127,0.4499,0.4013,0.413,5720034.79
2020-09-11,0.413,0.4151,0.3899,0.4114,5140650.13
2020-09-12,0.4114,0.4183,0.3971,0.4087,4781232.74
2020-09-13,0.4087,0.4163,0.3582,0.3773,4796075.63
2020-09-14,0.3773,0.3902,0.3658,0.382,4587873.5
2020-09-15,0.382,0.388,0.3513,0.3541,4410424.95
2020-09-16,0.3541,0.3629,0.3369,0.3594,4507872.16
2020-09-17,0.3594,0.376,0.3459,0.3567,4627669.45
2020-09-18,0.3567,0.3631,0.3283,0.3368,4394333.96
2020-09-19,0.3368,0.3459,0.3255,0.3422,3846724.32
2020-09-20,0.3422,0.3591,0.3116,0.3276,4458679.18
2020-09-21,0.3276,0.3303,0.2754,0.2869,5852585.93
2020-09-22,0.2869,0.3133,0.2763,0.3064,4292495.53
2020-09-23,0.3064,0.3101,0.2632,0.2683,5100868.15
2020-09-24,0.2683,0.3024,0.2638,0.2942,4695492.34
2020-09-25,0.2942,0.3277,0.288,0.317,4895800.3
2020-09-26,0.317,0.3421,0.3135,0.3253,4638173.34
2020-09-27,0.3253,0.3278,0.3032,0.3207,4113422.81
2020-09-28,0.3207,0.3503,0.3188,0.3275,4675018.17
2020-09-29,0.3275,0.3439,0.319,0.3398,4741779.2
2020-09-30,0.3398,0.356,0.3197,0.3466,3765876.48
2020-10-01,0.3466,0.3731,0.325,0.3345,2989243.57
2020-10-02,0.3345,0.3398,0.292,0.3157,3299220.22
2020-10-03,0.3157,0.3293,0.3122,0.3148,2275310.68
2020-10-04,0.3148,0.3207,0.3057,0.3126,2281819.41
2020-10-05,0.3126,0.3218,0.3076,0.3181,2126382.17
2020-10-06,0.3181,0.3213,0.2819,0.2866,2870748.4
2020-10-07,0.2866,0.3109,0.2769,0.3064,3250582.46
2020-10-08,0.3064,0.3152,0.2881,0.3085,2902116.49
2020-10-09,0.3085,0.3325,0.3003,0.3287,2596652.9
2020-10-10,0.3287,0.3396,0.32,0.3264,2736286.92
2020-10-11,0.3264,0.3381,0.3164,0.3322,2485273.01
2020-10-12,0.3322,0.3632,0.3284,0.3449,2913665.26
2020-10-13,0.3449,0.3562,0.332,0.3418,2674965.84
2020-10-14,0.3418,0.348,0.3197,0.3274,2747399.15
2020-10-15,0.3274,0.3328,0.306,0.3147,3108210.26
2020-10-16,0.3147,0.317,0.2949,0.2997,2759893.72
2020-10-17,0.2997,0.3182,0.2988,0.3132,2407977.11
2020-10-18,0.3132,0.3164,0.309,0.3154,1902209.42
2020-10-19,0.3154,0.3176,0.3016,0.3035,2168119.35
2020-10-20,0.3035,0.3039,0.2756,0.287,2946918.5
2020-10-21,0.287,0.3127,0.2848,0.3013,2506521.3
2020-10-22,0.3013,0.3256,0.3006,0.3162,2472326.19
2020-10-23,0.3162,0.3245,0.301,0.3091,2362864.42
2020-10-24,0.3091,0.3132,0.3031,0.3075,2170969.21
2020-10-25,0.3075,0.3123,0.2975,0.3021,2111941.68
2020-10-26,0.3021,0.3069,0.2851,0.2905,2541905.23
2020-10-27,0.2905,0.3006,0.2831,0.2879,2559556.35
2020-10-28,0.2879,0.2926,0.2672,0.2762,3271528.09
2020-10-29,0.2762,0.2844,0.2539,0.2569,2953175.82
2020-10-30,0.2569,0.2586,0.236,0.2543,3446882.92
2020-10-31,0.2543,0.2645,0.2482,0.2486,2570781.05
2020-11-01,0.2486,0.262,0.2443,0.2585,2254482.44
2020-11-02,0.2585,0.2627,0.2432,0.2472,2486539.58
2020-11-03,0.2472,0.2472,0.2255,0.2338,2609423.38
2020-11-04,0.2338,0.2445,0.2223,0.2388,2540742.87
2020-11-05,0.2388,0.2545,0.2336,0.248,2662408.81
2020-11-06,0.248,0.2822,0.2476,0.2762,3432720.51
2020-11-07,0.2762,0.2978,0.2426,0.2585,4449082.35
2020-11-08,0.2585,0.2765,0.2536,0.2669,3105529.16
2020-11-09,0.2669,0.28,0.2536,0.2603,2888798.34
2020-11-10,0.2603,0.2934,0.2558,0.2886,6985938.98
2020-11-11,0.2886,0.295,0.2765,0.2782,5001249.33
2020-11-12,0.2782,0.2784,0.26,0.2664,3754887.09
2020-11-13,0.2664,0.2823,0.2625,0.2802,4788270.5
2020-11-14,0.2802,0.2811,0.2625,0.2658,4383869.99
2020-11-15,0.2658,0.2728,0.2434,0.2517,36934370.57
2020-11-16,0.2517,0.2735,0.248,0.2708,24471868.14
2020-11-17,0.2708,0.2795,0.2679,0.2747,4519579.61
2020-11-18,0.2747,0.2862,0.2536,0.2676,7315023.57
2020-11-19,0.2676,0.272,0.2544,0.2655,4810124.65
2020-11-20,0.2655,0.2893,0.2637,0.2848,5214936.59
2020-11-21,0.2848,0.3249,0.2837,0.3172,9755017.07
2020-11-22,0.3172,0.324,0.2797,0.2975,11220384.36
2020-11-23,0.2975,0.3417,0.2932,0.336,10885476.4
2020-11-24,0.336,0.3757,0.3264,0.3578,24571045.28
2020-11-25,0.3578,0.4205,0.3315,0.343,27655150.6
2020-11-26,0.343,0.3569,0.2761,0.3014,35143473.9
2020-11-27,0.3014,0.3168,0.2847,0.3002,12901005.61
2020-11-28,0.3002,0.3249,0.2949,0.3125,6968193.43
2020-11-29,0.3125,0.3243,0.3005,0.3174,5391558.69
2020-11-30,0.3174,0.338,0.3126,0.3286,4670457.86
2020-12-01,0.3286,0.3471,0.3044,0.3079,3994576.2
2020-12-02,0.3079,0.3491,0.2998,0.3415,3442838.6
2020-12-03,0.3415,0.357,0.3377,0.3406,3033640.08
2020-12-04,0.3406,0.374,0.3214,0.3261,4531673.76
2020-12-05,0.3261,0.352,0.3176,0.3436,3323524.94
2020-12-06,0.3436,0.3493,0.3277,0.3365,3174405.83
2020-12-07,0.3365,0.3436,0.3231,0.3311,2510118.32
2020-12-08,0.3311,0.3328,0.2928,0.3011,4025991.7
2020-12-09,0.3011,0.3091,0.2858,0.3062,3264690.29
2020-12-10,0.3062,0.3077,0.2892,0.2935,2860580.23
2020-12-11,0.2935,0.2957,0.277,0.2877,2102560.14
2020-12-12,0.2877,0.3164,0.2877,0.3094,1533381.72
2020-12-13,0.3094,0.3208,0.3042,0.3093,1152829.78
2020-12-14,0.3093,0.3192,0.3032,0.313,1132129.07
2020-12-15,0.313,0.3405,0.3125,0.3244,1232916.89
2020-12-16,0.3244,0.3452,0.318,0.3405,1277458.35
2020-12-17,0.3405,0.3596,0.3243,0.3324,1936083.39
2020-12-18,0.3324,0.3647,0.3169,0.3527,1944217.66
2020-12-19,0.3527,0.3797,0.3497,0.3555,2179249.33
2020-12-20,0.3555,0.3583,0.3288,0.3391,1366840.63
2020-12-21,0.3391,0.3674,0.3085,0.3255,3375709.35
2020-12-22,0.3255,0.3486,0.3178,0.337,4582633.25
2020-12-23,0.337,0.352,0.2618,0.2901,7164162.64
2020-12-24,0.2901,0.3151,0.2812,0.3134,4198392.8
2020-12-25,0.3134,0.3292,0.3035,0.3088,2534055.99
2020-12-26,0.3088,0.3219,0.2997,0.3097,2759297.44
2020-12-27,0.3097,0.3383,0.301,0.3188,4509249.05
2020-12-28,0.3188,0.3583,0.3157,0.3583,4238694.94
2020-12-29,0.3583,0.3629,0.3203,0.3461,6796929.58
2020-12-30,0.3461,0.3593,0.327,0.3353,3319117.08
2020-12-31,0.3353,0.3372,0.3169,0.3356,3008389.86
2021-01-01,0.3356,0.4308,0.3312,0.3975,8530323.37
2021-01-02,0.3975,0.4609,0.3829,0.4084,6413318.07
2021-01-03,0.4084,0.4352,0.3987,0.4246,4421469.87
2021-01-04,0.4246,0.4602,0.3694,0.4461,4883761.07
2021-01-05,0.4461,0.4955,0.4045,0.4782,6491934.5
2021-01-06,0.4782,0.5274,0.4588,0.5102,4918667.93
2021-01-07,0.5102,0.518,0.4365,0.4609,3611245.43
2021-01-08,0.4609,0.4856,0.4126,0.4551,3138133.52
2021-01-09,0.4551,0.494,0.4165,0.4848,2464008.8
2021-01-10,0.4848,0.5146,0.4161,0.4594,2823797.81
2021-01-11,0.4594,0.4594,0.3727,0.4174,4534885.67
2021-01-12,0.4174,0.43,0.3916,0.3983,2274033.35
2021-01-13,0.3983,0.4527,0.3815,0.4509,1550052.79
2021-01-14,0.4509,0.4671,0.4305,0.4553,1368912.01
2021-01-15,0.4553,0.4981,0.4285,0.488,3226424.91
2021-01-16,0.488,0.549,0.485,0.5179,3744149.47
2021-01-17,0.5179,0.5871,0.4844,0.5864,4460018.78
2021-01-18,0.5864,0.6052,0.5424,0.5657,2861153.15
2021-01-19,0.5657,0.5726,0.5164,0.5222,1998008.66
2021-01-20,0.5222,0.5491,0.4857,0.5474,2683088.81
2021-01-21,0.5474,0.5486,0.4505,0.4606,3071341.97
2021-01-22,0.4606,0.5384,0.4306,0.51,2696750.92
2021-01-23,0.51,0.57,0.5028,0.5571,3269144.16
2021-01-24,0.5571,0.5808,0.5481,0.5628,2183088.68
2021-01-25,0.5628,0.633,0.5513,0.5566,2985293.32
2021-01-26,0.5566,0.618,0.5358,0.6017,2564792.1
2021-01-27,0.6017,0.6022,0.5259,0.5419,3260703.09
2021-01-28,0.5419,0.5784,0.5269,0.559,2226273.94
2021-01-29,0.559,0.6839,0.5519,0.6381,3555662.01
2021-01-30,0.6381,0.7034,0.6148,0.6639,4184937.97
2021-01-31,0.6639,0.6992,0.6227,0.6523,3942669.87
2021-02-01,0.6523,0.6659,0.6185,0.6427,2724448.55
2021-02-02,0.6427,0.6722,0.6259,0.6503,1743992.02
2021-02-03,0.6503,0.75,0.648,0.7407,2023173.09
2021-02-04,0.7407,0.758,0.6757,0.7057,3208840.92
2021-02-05,0.7057,0.8878,0.7007,0.8329,4259491.78
2021-02-06,0.8329,0.8616,0.7387,0.8095,3916534.81
2021-02-07,0.8095,0.8768,0.7705,0.8439,4400151.57
2021-02-08,0.8439,1.09,0.8414,1.0071,6154050.91
2021-02-09,1.0071,1.0767,0.9635,1.0284,3958243.07
2021-02-10,1.0284,1.0479,0.9207,1.0296,3069011.29
2021-02-11,1.0296,1.3011,1.0296,1.2423,5504107.67
2021-02-12,1.2423,1.8322,1.1791,1.714,7309178.93
2021-02-13,1.714,1.7914,1.3608,1.6703,5486211.4
2021-02-14,1.6703,1.6812,1.4071,1.4717,3352603.87
2021-02-15,1.4717,1.5463,1.2017,1.353,5798725.68
2021-02-16,1.353,1.4636,1.2702,1.3116,2992806.94
2021-02-17,1.3116,1.4182,1.2005,1.3695,2947750.75
2021-02-18,1.3695,1.4492,1.3547,1.3983,1928238.61
2021-02-19,1.3983,1.4261,1.3071,1.3735,1593351.82
2021-02-20,1.3735,1.4949,1.2494,1.3127,2957949.87
2021-02-21,1.3127,1.3881,1.1672,1.3002,844329.08
2021-02-22,1.3002,1.3035,0.8172,1.1429,1563540.32
2021-02-23,1.1429,1.1429,0.8428,1.0052,9900756.01
2021-02-24,1.0052,1.1833,0.958,1.0604,3123678.34
2021-02-25,1.0604,1.1485,0.9727,0.9814,2807141.84
2021-02-26,0.9814,1.0501,0.8992,0.9724,2748348.03
2021-02-27,0.9724,1.1907,0.9724,1.0983,2066371.37
2021-02-28,1.0983,1.1309,0.9479,1.014,2149314.94
2021-03-01,1.014,1.1072,1.0072,1.0887,1068547.18
2021-03-02,1.0887,1.166,1.041,1.0796,1267189.95
2021-03-03,1.0796,1.2294,1.0587,1.1808,1082935.36
2021-03-04,1.1808,1.2479,1.0513,1.0918,1819147.24
2021-03-05,1.0918,1.0941,1.0056,1.0541,980167.65
2021-03-06,1.0541,1.0691,1.0058,1.0532,516811.61
2021-03-07,1.0532,1.1357,1.053,1.1065,682558.74
2021-03-08,1.1065,1.165,1.0629,1.1537,645321.07
2021-03-09,1.1537,1.1844,1.1186,1.1811,610967.62
2021-03-10,1.1811,1.2276,1.0819,1.1094,793311.35
2021-03-11,1.1094,1.1256,1.0524,1.0812,616001.06
2021-03-12,1.0812,1.155,1.0339,1.0501,965551.28
2021-03-13,1.0501,1.173,1.0162,1.1401,767390.81
2021-03-14,1.1401,1.17,1.0904,1.124,810503.34
2021-03-15,1.124,1.3444,1.1155,1.1908,2527975.44
2021-03-16,1.1908,1.2461,1.1271,1.1975,1469197.83
2021-03-17,1.1975,1.2936,1.1555,1.2886,825097.0
2021-03-18,1.2886,1.3831,1.2417,1.2581,1031562.88
2021-03-19,1.2581,1.3088,1.2001,1.2495,408224.47
2021-03-20,1.2495,1.3131,1.2024,1.2094,314146.39
2021-03-21,1.2094,1.2337,1.152,1.1807,390020.35
2021-03-22,1.1807,1.2378,1.0802,1.1042,716708.31
2021-03-23,1.1042,1.1588,1.0665,1.1117,549035.08
2021-03-24,1.1117,1.1818,0.9897,1.0299,929064.18
2021-03-25,1.0299,1.0757,0.9823,1.0347,1051455.36
2021-03-26,1.0347,1.1228,1.0347,1.1153,281455.93
2021-03-27,1.1153,1.215,1.0929,1.1584,531970.03
2021-03-28,1.1584,1.2695,1.1473,1.2358,548760.75
2021-03-29,1.2358,1.4504,1.2162,1.4048,637869.75
2021-03-30,1.4048,1.4269,1.302,1.3234,470411.38
2021-03-31,1.3234,1.3714,1.2459,1.3349,603071.54
2021-04-01,1.3349,1.4009,1.2903,1.3225,493395.46
2021-04-02,1.3225,1.3657,1.3039,1.3577,319149.72
2021-04-03,1.3577,1.4679,1.2604,1.2634,906668.54
2021-04-04,1.2634,1.3472,1.2394,1.3077,345777.2
2021-04-05,1.3077,1.4254,1.2749,1.4046,456621.17
2021-04-06,1.4046,1.4853,1.34,1.3987,718760.76
2021-04-07,1.3987,1.4831,1.2519,1.3035,800602.35
2021-04-08,1.3035,1.3783,1.2935,1.3508,303690.92
2021-04-09,1.3508,1.4261,1.3213,1.3918,303033.72
2021-04-10,1.3918,1.4754,1.3571,1.3914,496307.17
2021-04-11,1.3914,1.5457,1.3633,1.5219,540494.57
2021-04-12,1.5219,1.5952,1.4351,1.4821,656188.04
2021-04-13,1.4821,1.5523,1.4175,1.5146,452660.41
2021-04-14,1.5146,1.5278,1.3843,1.4632,364238.26
2021-04-15,1.4632,1.6211,1.4469,1.5693,308475.01
2021-04-16,1.5693,1.5954,1.4083,1.5063,424258.96
2021-04-17,1.5063,1.7984,1.5063,1.6937,962587.73
2021-04-18,1.6937,1.7168,1.2341,1.4571,771954.8
2021-04-19,1.4571,1.5092,1.2816,1.2916,457560.48
2021-04-20,1.2916,1.3484,1.1599,1.2915,450835.4
2021-04-21,1.2915,1.3425,1.1924,1.2088,734496.71
2021-04-22,1.2088,1.3231,1.1369,1.1637,505243.72
2021-04-23,1.1637,1.1937,0.9185,1.1655,1534942.08
2021-04-24,1.1655,1.1695,1.0785,1.0883,205396.21
2021-04-25,1.0883,1.1919,1.0521,1.0928,294458.27
2021-04-26,1.0928,1.2464,1.0842,1.2356,321267.5
2021-04-27,1.2356,1.3302,1.2241,1.3081,260629.95
2021-04-28,1.3081,1.3352,1.2107,1.2888,310776.56
2021-04-29,1.2888,1.3808,1.243,1.3195,361052.02
2021-04-30,1.3195,1.4444,1.295,1.4012,209496.1
2021-05-01,1.4012,1.4185,1.3506,1.3934,159684.78
2021-05-02,1.3934,1.4109,1.3262,1.3863,182194.61
2021-05-03,1.3863,1.4726,1.3863,1.4351,134512.1
2021-05-04,1.4351,1.4435,1.2747,1.2747,222945.74
2021-05-05,1.2747,1.4511,1.2543,1.4402,193477.35
2021-05-06,1.4402,1.5784,1.4155,1.5421,318705.88
2021-05-07,1.5421,1.6919,1.4732,1.5757,352743.28
2021-05-08,1.5757,1.6181,1.4961,1.5172,380092.91
2021-05-09,1.5172,1.5284,1.4323,1.5132,222899.75
2021-05-10,1.5132,1.5558,1.3105,1.3708,709302.68
2021-05-11,1.3708,1.4785,1.3262,1.4747,397793.23
2021-05-12,1.4747,1.4987,1.2481,1.2689,415959.83
2021-05-13,1.2689,1.4496,1.2094,1.3512,406225.61
2021-05-14,1.3512,1.4879,1.3258,1.4747,197134.58
2021-05-15,1.4747,1.5316,1.3748,1.3839,225025.15
2021-05-16,1.3839,1.5377,1.3362,1.3976,204823.65
2021-05-17,1.3976,1.4093,1.2582,1.2856,230930.36
2021-05-18,1.2856,1.3916,1.2641,1.3663,132881.5
2021-05-19,1.3663,1.3867,0.7495,0.9342,1511289.33
2021-05-20,0.9342,1.1182,0.8416,1.1089,625230.98
2021-05-21,1.1089,1.1461,0.8476,0.9778,375279.24
2021-05-22,0.9778,1.0106,0.8559,0.9735,180188.68
2021-05-23,0.9735,1.0399,0.6795,0.8212,343300.32
2021-05-24,0.8212,1.0027,0.8041,0.9771,90768.65
2021-05-25,0.9771,1.0157,0.8687,0.9747,77075.71
2021-05-26,0.9747,1.057,0.955,1.0225,104691.59
2021-05-27,1.0225,1.0316,0.9377,0.9709,134750.51
2021-05-28,0.9709,0.9854,0.8472,0.8984,102971.73
2021-05-29,0.8984,0.9288,0.7913,0.8294,109156.15
2021-05-30,0.8294,0.893,0.7802,0.8491,122994.64
2021-05-31,0.8491,0.9375,0.8145,0.9365,106621.93
2021-06-01,0.9365,0.9495,0.8776,0.8949,82459.33
2021-06-02,0.8949,1.0687,0.8741,1.0182,194458.21
2021-06-03,1.0182,1.1504,1.007,1.1084,167506.22
2021-06-04,1.1084,1.1328,0.9731,1.0284,136716.24
2021-06-05,1.0284,1.0905,0.9534,0.9763,140146.3
2021-06-06,0.9763,1.0236,0.9654,1.0231,91638.25
2021-06-07,1.0231,1.0874,0.95,0.9632,159814.44
2021-06-08,0.9632,0.9744,0.86,0.9416,113691.89
2021-06-09,0.9416,1.139,0.9085,1.041,335404.51
2021-06-10,1.041,1.0476,0.9758,1.0476,105254.78
2021-06-11,1.0476,1.0778,0.9602,0.9684,82144.78
2021-06-12,0.9684,1.0118,0.9123,0.987,66121.85
2021-06-13,0.987,1.0637,0.9646,1.0382,79754.71
2021-06-14,1.0382,1.0826,1.0257,1.0521,77831.18
2021-06-15,1.0521,1.0903,1.0257,1.0312,104564.16
2021-06-16,1.0312,1.0562,0.996,1.0134,75764.71
2021-06-17,1.0134,1.0806,1.0134,1.0622,83792.12
2021-06-18,1.0622,1.09,0.9636,0.9868,101179.01
2021-06-19,0.9868,0.9907,0.9362,0.9371,80656.42
2021-06-20,0.9371,0.9524,0.881,0.9372,82122.42
2021-06-21,0.9372,0.9391,0.7516,0.7533,172002.11
2021-06-22,0.7533,0.8522,0.6726,0.7414,221122.47
2021-06-23,0.7414,0.8685,0.7148,0.8312,113269.74
2021-06-24,0.8312,0.8935,0.7968,0.8721,100485.27
2021-06-25,0.8721,0.8978,0.7795,0.7937,85613.57
2021-06-26,0.7937,0.8235,0.7609,0.8073,97510.58
2021-06-27,0.8073,0.8416,0.7715,0.8336,130853.12
2021-06-28,0.8336,0.8628,0.8223,0.8385,109883.92
2021-06-29,0.8385,0.9227,0.8385,0.8859,134675.53
2021-06-30,0.8859,0.9089,0.8345,0.8811,104226.58
2021-07-01,0.8811,0.8828,0.8123,0.8364,111794.85
2021-07-02,0.8364,0.8451,0.8,0.8451,103606.79
2021-07-03,0.8451,0.8833,0.8353,0.8755,101879.56
2021-07-04,0.8755,0.9135,0.8571,0.8794,99805.75
2021-07-05,0.8794,0.8912,0.8401,0.8731,114615.22
2021-07-06,0.8731,0.9312,0.8731,0.9142,117125.54
2021-07-07,0.9142,0.94,0.9027,0.9056,110126.64
2021-07-08,0.9056,0.906,0.8483,0.8685,114916.65
2021-07-09,0.8685,0.9309,0.83,0.9059,139010.64
2021-07-10,0.9059,0.9224,0.8685,0.8924,107950.83
2021-07-11,0.8924,0.9177,0.8858,0.8934,87128.8
2021-07-12,0.8934,0.9044,0.8508,0.8713,89747.22
2021-07-13,0.8713,0.8963,0.8496,0.8754,97424.19
2021-07-14,0.8754,0.8807,0.8245,0.8577,182614.97
2021-07-15,0.8577,0.8786,0.8213,0.8323,173321.29
2021-07-16,0.8323,0.8502,0.775,0.7841,141644.07
2021-07-17,0.7841,0.806,0.7729,0.7827,302638.14
2021-07-18,0.7827,0.8136,0.7759,0.7988,226560.69
2021-07-19,0.7988,0.8074,0.747,0.7486,427954.3
2021-07-20,0.7486,0.7647,0.6772,0.696,701404.19
2021-07-21,0.696,0.782,0.6817,0.7677,477329.51
2021-07-22,0.7677,0.7993,0.7548,0.7963,498446.33
2021-07-23,0.7963,0.8149,0.7715,0.8086,352440.7
2021-07-24,0.8086,0.846,0.8045,0.8264,367180.89
2021-07-25,0.8264,0.9069,0.7963,0.8894,391672.15
2021-07-26,0.8894,0.9321,0.8409,0.8488,451715.95
2021-07-27,0.8488,0.8713,0.8183,0.8561,366800.19
2021-07-28,0.8561,0.8709,0.8282,0.8427,347983.27
2021-07-29,0.8427,0.8546,0.8251,0.8462,270289.22
2021-07-30,0.8462,0.8551,0.8093,0.8522,290999.62
2021-07-31,0.8522,0.8572,0.8232,0.8409,258249.1
2021-08-01,0.8409,0.8763,0.8041,0.8128,357196.5
2021-08-02,0.8128,0.839,0.8008,0.8165,266744.44
2021-08-03,0.8165,0.8359,0.7919,0.8178,286654.41
2021-08-04,0.8178,0.8414,0.8026,0.8282,263519.77
2021-08-05,0.8282,0.8587,0.8106,0.8513,264373.35
2021-08-06,0.8513,0.8684,0.8235,0.8537,228715.76
2021-08-07,0.8537,0.8942,0.8449,0.8769,385084.81
2021-08-08,0.8769,0.8849,0.8174,0.8259,450501.41
2021-08-09,0.8259,0.8709,0.8059,0.856,383706.65
2021-08-10,0.856,0.9095,0.839,0.8834,321490.29
2021-08-11,0.8834,0.9689,0.8779,0.9122,450313.4
2021-08-12,0.9122,0.9646,0.8545,0.8842,612992.44
2021-08-13,0.8842,0.9556,0.8725,0.9549,379187.04
2021-08-14,0.9549,0.9801,0.9121,0.932,458934.13
2021-08-15,0.932,1.023,0.9259,0.9958,502595.07
2021-08-16,0.9958,1.0281,0.9367,0.9459,444763.99
2021-08-17,0.9459,0.9915,0.8804,0.8832,762233.17
2021-08-18,0.8832,0.9632,0.8481,0.9209,1433411.13
2021-08-19,0.9209,1.0725,0.9123,1.045,6379622.81
2021-08-20,1.045,1.1535,1.0398,1.1384,5401498.79
2021-08-21,1.1384,1.222,1.0514,1.1482,5189444.69
2021-08-22,1.1482,1.2441,1.1192,1.1567,3833199.81
2021-08-23,1.1567,1.1864,1.1095,1.1597,4136553.95
2021-08-24,1.1597,1.1599,1.0165,1.0391,10442172.25
2021-08-25,1.0391,1.0797,1.0007,1.0646,7577242.48
2021-08-26,1.0646,1.0752,0.9725,0.9909,9766820.19
2021-08-27,0.9909,1.0653,0.9602,1.065,6906783.56
2021-08-28,1.065,1.0726,1.0226,1.0374,6173203.39
2021-08-29,1.0374,1.0663,1.0003,1.0216,6102536.72
2021-08-30,1.0216,1.0956,0.9767,1.0195,4101077.3
2021-08-31,1.0195,1.1679,1.003,1.1132,3688362.77
2021-09-01,1.1132,1.184,1.0797,1.1598,1077113.4
2021-09-02,1.1598,1.1773,1.1232,1.1453,737172.32
2021-09-03,1.1453,1.2688,1.1093,1.2187,1321869.63
2021-09-04,1.2187,1.239,1.18,1.2074,812923.46
2021-09-05,1.2074,1.3502,1.1826,1.3149,1308257.62
2021-09-06,1.3149,1.4861,1.2941,1.462,1498937.79
2021-09-07,1.462,1.5157,1.015,1.2663,2761041.41
2021-09-08,1.2663,1.9608,1.2335,1.9125,7699247.94
2021-09-09,1.9125,2.4826,1.9052,2.3,4536325.14
2021-09-10,2.3,2.4232,1.8444,2.006,2233713.02
2021-09-11,2.006,2.2832,1.9704,1.9874,723899.66
2021-09-12,1.9874,2.465,1.9085,2.3835,861102.58
2021-09-13,2.3835,2.5481,1.9674,2.1712,975599.53
2021-09-14,2.1712,2.2632,1.99,2.0409,650022.13
2021-09-15,2.0409,2.0815,1.9996,2.0125,337242.65
2021-09-16,2.0125,2.2251,1.8644,2.0377,907327.91
2021-09-17,2.0377,2.1556,1.8975,1.9197,425466.75
2021-09-18,1.9197,2.1267,1.8942,2.0705,524378.75
2021-09-19,2.0705,2.1516,1.9431,1.9728,308855.77
2021-09-20,1.9728,1.973,1.5502,1.6697,929439.38
2021-09-21,1.6697,1.8233,1.5223,1.5708,722522.87
2021-09-22,1.5708,1.8947,1.5493,1.8418,671954.49
2021-09-23,1.8418,2.05,1.79,2.005,443946.2
2021-09-24,2.005,2.0057,1.69,1.7873,720932.3
2021-09-25,1.7873,1.8124,1.6954,1.7303,247271.9
2021-09-26,1.7303,1.7804,1.567,1.7803,357229.05
2021-09-27,1.7803,1.8558,1.668,1.6721,432692.7
2021-09-28,1.6721,1.7191,1.555,1.5652,353138.16
2021-09-29,1.5652,1.7474,1.5518,1.6058,329500.28
2021-09-30,1.6058,1.6629,1.5735,1.6262,300536.97
2021-10-01,1.6262,1.812,1.5945,1.7746,411766.83
2021-10-02,1.7746,1.8823,1.7123,1.7732,376594.68
2021-10-03,1.7732,1.9956,1.7314,1.981,452506.39
2021-10-04,1.981,2.09,1.8839,1.9406,637329.5
2021-10-05,1.9406,2.0586,1.92,1.9533,572685.23
2021-10-06,1.9533,1.9857,1.7781,1.8128,424872.17
2021-10-07,1.8128,1.9376,1.7512,1.888,328003.08
2021-10-08,1.888,1.998,1.8783,1.897,601425.25
2021-10-09,1.897,1.9479,1.8641,1.8909,177541.04
2021-10-10,1.8909,1.8917,1.761,1.7684,202157.39
2021-10-11,1.7684,1.8341,1.6794,1.716,214616.74
2021-10-12,1.716,1.7562,1.6085,1.7438,503544.77
2021-10-13,1.7438,1.8439,1.6886,1.837,221974.18
2021-10-14,1.837,1.88,1.7801,1.8076,300076.72
2021-10-15,1.8076,1.8091,1.7327,1.7556,227907.38
2021-10-16,1.7556,1.8475,1.7355,1.7959,483056.93
2021-10-17,1.7959,1.89,1.7272,1.7673,330045.85
2021-10-18,1.7673,1.788,1.715,1.7356,361969.09
2021-10-19,1.7356,1.7679,1.6853,1.7111,267473.73
2021-10-20,1.7111,1.8215,1.6858,1.7872,394310.16
2021-10-21,1.7872,1.8839,1.7523,1.7827,479426.7
2021-10-22,1.7827,1.9379,1.7722,1.859,376937.14
2021-10-23,1.859,1.9414,1.8461,1.9078,301697.23
